       3.453e-05, 3.385e-05, 3.305e-05, 3.210e-05, 3.100e-05,
       2.971e-05, 2.821e-05, 2.645e-05, 2.439e-05, 2.198e-05,
       1.916e-05, 1.588e-05, 1.206e-05, 7.619e-06, 2.800e-06,
       2.800e-06, 2.800e-06, 2.800e-06, 2.800e-06, 2.800e-06,
       2.800e-06, 2.800e-06, 2.800e-06, 2.800e-06, 2.800e-06,
       2.800e-06, 2.800e-06, 2.800e-06, 2.800e-06, 2.800e-06,
       2.800e-06, 2.800e-06, 2.800e-06, 2.800e-06, 2.800e-06,
       2.800e-06, 2.800e-06, 2.800e-06, 2.800e-06, 2.800e-06
!
! C2H4 ethylene; fake profile Scott Hannon 9 July 2010
! 0.2 ppb in clean trop air
38
       2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04,
       2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04,
       2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04,
       2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04,
       2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04,
       2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04,
       2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04,
       2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04,
       2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04,
       2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04, 2.000e-04
!
! CH3OH methanol; fake profile Scott Hannon 9 July 2010
! guess clear air is 100x less than 4000 ppt smoke plumes 
39
       4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05,
       4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05,
       4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05,
       4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05,
       4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05,
       4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05,
       4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05,
       4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05,
       4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05,
       4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05
!
! CH3Br; fake profile Scott Hannon 9 July 2010
! 7.9 ppt circa 2005
40
       7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06,
       7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06,
       7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06,
       7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06,
       7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06,
       7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06,
       7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06,
       7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06,
       7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06,
       7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06, 7.900e-06
!
! CH3CN; fake profile Scott Hannon 9 July 2010
! 80 ppb in lower trop, 40 ppt 25km
41
       8.000e-02, 8.000e-02, 8.000e-02, 8.000e-02, 8.000e-02,
       8.000e-02, 8.000e-02, 8.000e-02, 8.000e-02, 8.000e-02,
       7.883e-02, 7.714e-02, 7.515e-02, 7.281e-02, 7.007e-02,
       6.688e-02, 6.313e-02, 5.877e-02, 5.365e-02, 4.767e-02,
       4.068e-02, 3.252e-02, 2.302e-02, 1.201e-02, 4.000e-05,
       4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05,
       4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05,
       4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05,
       4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05,
       4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05, 4.000e-05
!
